radix define OP_LABELS { 
 6'b000000 "RType", 
 6'b000001 "NOP", 
 6'b000010 "J", 
 6'b000011 "JAL", 
 6'b000100 "BEQ", 
 6'b000101 "BNE", 
 6'b000110 "NOP", 
 6'b000111 "NOP", 
 6'b001000 "ADDI", 
 6'b001001 "NOP", 
 6'b001010 "NOP", 
 6'b001011 "NOP", 
 6'b001100 "ANDI", 
 6'b001101 "ORI", 
 6'b001110 "XORI", 
 6'b001111 "NOP", 
 6'b010000 "NOP", 
 6'b010001 "NOP", 
 6'b010010 "NOP", 
 6'b010011 "NOP", 
 6'b010100 "NOP", 
 6'b010101 "NOP", 
 6'b010110 "NOP", 
 6'b010111 "NOP", 
 6'b011000 "NOP", 
 6'b011001 "NOP", 
 6'b011010 "NOP", 
 6'b011011 "NOP", 
 6'b011100 "NOP", 
 6'b011101 "NOP", 
 6'b011110 "NOP", 
 6'b011111 "NOP", 
 6'b100000 "NOP", 
 6'b100001 "NOP", 
 6'b100010 "NOP", 
 6'b100011 "LW", 
 6'b100100 "NOP", 
 6'b100101 "NOP", 
 6'b100110 "NOP", 
 6'b100111 "NOP", 
 6'b101000 "NOP", 
 6'b101001 "NOP", 
 6'b101010 "NOP", 
 6'b101011 "SW", 
 6'b101100 "NOP", 
 6'b101101 "NOP", 
 6'b101110 "NOP", 
 6'b101111 "NOP", 
 6'b110000 "NOP", 
 6'b110001 "NOP", 
 6'b110010 "NOP", 
 6'b110011 "NOP", 
 6'b110100 "NOP", 
 6'b110101 "NOP", 
 6'b110110 "NOP", 
 6'b110111 "NOP", 
 6'b111000 "NOP", 
 6'b111001 "NOP", 
 6'b111010 "NOP", 
 6'b111011 "NOP", 
 6'b111100 "NOP", 
 6'b111101 "NOP", 
 6'b111110 "NOP", 
 6'b111111 "NOP", 
 -default bin 
 -defaultcolor  
}
