radix define REG_LABELS { 
 5'b00000 "R0", 
 5'b00001 "R1", 
 5'b00010 "R2", 
 5'b00011 "R3", 
 5'b00100 "R4", 
 5'b00101 "R5", 
 5'b00110 "R6", 
 5'b00111 "R7", 
 5'b01000 "R8", 
 5'b01001 "R9", 
 5'b01010 "R10", 
 5'b01011 "R11", 
 5'b01100 "R12", 
 5'b01101 "R13", 
 5'b01110 "R14", 
 5'b01111 "R15", 
 5'b10000 "R16", 
 5'b10001 "R17", 
 5'b10010 "R18", 
 5'b10011 "R19", 
 5'b10100 "R20", 
 5'b10101 "R21", 
 5'b10110 "R22", 
 5'b10111 "R23", 
 5'b11000 "R24", 
 5'b11001 "R25", 
 5'b11010 "R26", 
 5'b11011 "R27", 
 5'b11100 "R28", 
 5'b11101 "R29", 
 5'b11110 "R30", 
 5'b11111 "R31", 
 -default bin 
 -defaultcolor  
}
